Function,Encoding,Crossover,Population,Generations,Mutation_Rate,Crossover_Rate,Best_Fitness,Best_Solution,Seed
Ackley,real,arithmetic,500,100,0.05,0.8,4.440892098500626e-16,"[1.277596692685806e-16, -3.199137405201083e-16]",999755874
Ackley,real,arithmetic,500,100,0.05,0.8,4.440892098500626e-16,"[2.6943295340047366e-16, 1.8793176319419637e-16]",999757852
Ackley,real,arithmetic,500,100,0.05,0.8,4.440892098500626e-16,"[-2.0073029376535686e-16, -7.626839136074941e-17]",999759829
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999804159
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999806743
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999810698
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999813790
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999816852
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999819907
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999823194
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999827457
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999830507
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999833494
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999836414
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999840658
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-0.0002288853284504455, 7.629510948348184e-05)",999843779
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999847117
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-0.0002288853284504455, -7.629510948348184e-05)",999850176
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999854173
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999857415
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(7.629510948348184e-05, 0.0002288853284504455)",999860770
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999864846
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999868611
Rastrigin,binary,1-point,500,100,0.05,0.8,3.926417662292181e-05,"(-0.0002288853284504455, -0.0003814755474174092)",999872790
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999875878
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999878910
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, -0.0002288853284504455)",999882186
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999886974
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999890307
Rastrigin,binary,1-point,500,100,0.05,0.8,3.00255449339204e-05,"(-0.0003814755474174092, 7.629510948348184e-05)",999893574
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, 0.0002288853284504455)",999896835
Rastrigin,binary,1-point,500,100,0.05,0.8,1.1548290006047068e-05,"(0.0002288853284504455, 7.629510948348184e-05)",999900951
Rastrigin,binary,1-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999904157
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, -0.0002288853284504455)",999925768
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999928708
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999931365
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, -0.0002288853284504455)",999934099
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999937152
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(7.629510948348184e-05, -0.0002288853284504455)",999940210
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999943559
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",999949061
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, 0.0002288853284504455)",999953035
Rastrigin,binary,2-point,500,100,0.05,0.8,3.00255449339204e-05,"(7.629510948348184e-05, -0.0003814755474174092)",999955846
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999960812
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(0.0002288853284504455, 7.629510948348184e-05)",999964659
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999967882
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-0.0002288853284504455, 7.629510948348184e-05)",999971400
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-0.0002288853284504455, 7.629510948348184e-05)",999975936
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999979297
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",999982812
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",999986835
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, 0.0002288853284504455)",999991345
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(0.0002288853284504455, 7.629510948348184e-05)",999994060
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",999996597
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(7.629510948348184e-05, -0.0002288853284504455)",999999238
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, -7.629510948348184e-05)",1000002430
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(-7.629510948348184e-05, 7.629510948348184e-05)",1000007580
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",1000010813
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, 7.629510948348184e-05)",1000013575
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(-7.629510948348184e-05, 0.0002288853284504455)",1000016314
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",1000019993
Rastrigin,binary,2-point,500,100,0.05,0.8,2.30965831704566e-06,"(7.629510948348184e-05, -7.629510948348184e-05)",1000022585
Rastrigin,binary,2-point,500,100,0.05,0.8,1.1548290006047068e-05,"(7.629510948348184e-05, -0.0002288853284504455)",1000025086
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[3.066837547009253e-10, 8.55105559450592e-10]",1000045377
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[2.358287447546815e-10, 3.638901858855175e-10]",1000046182
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[7.106106286332999e-10, 1.6360216682711674e-09]",1000046989
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.4155050954764936e-09, -7.381281190595872e-10]",1000047831
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.083086653333777e-09, 8.597155427855506e-10]",1000049322
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-6.186607082797556e-10, -1.1704878298618122e-10]",1000050212
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.1428587015580653e-09, 5.986442919248156e-10]",1000051077
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.4329301858174387e-09, -3.359067684731971e-10]",1000051894
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.4996578593503978e-09, -1.5025619518175694e-09]",1000052728
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-6.692211083429505e-10, -3.4502262509822203e-10]",1000053595
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.4837618672672386e-09, 8.079282144877318e-10]",1000054427
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-6.875660327572943e-10, 1.575022717950294e-09]",1000055282
Rastrigin,real,arithmetic,500,100,0.05,0.8,2.553771917312985e-05,"[-0.0003477920632912923, 8.811472498827843e-05]",1000056138
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.4051937992414245e-09, -1.9525657933703756e-10]",1000056962
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.6423358407217395e-10, -1.2942628947567343e-09]",1000057816
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.6389243338134474e-09, 1.4603831476960092e-09]",1000058682
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[9.47741689480028e-10, -3.5913001950309758e-12]",1000059532
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.7862603538859296e-10, -1.1424485378853963e-09]",1000060393
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-2.806695319136718e-11, 4.6038464071181415e-10]",1000061255
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.1887488025883061e-09, 1.4605403701436252e-09]",1000062118
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[2.1475344144705066e-10, 4.5222818908830614e-10]",1000062957
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-4.484865651964962e-10, 6.224578581764637e-10]",1000064627
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-3.0474290532666514e-10, -3.6227161131345256e-10]",1000065673
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.5159221928207243e-11, -1.7473296671619272e-10]",1000066541
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[1.1824453113067053e-09, 7.909879753230018e-10]",1000067412
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-1.1749550052703386e-09, -1.1475294514002603e-09]",1000068304
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[9.435829358829885e-10, -1.0834767050008116e-09]",1000069162
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[6.481072088272675e-10, 1.5147108360027296e-09]",1000070038
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-3.510106411607569e-10, 3.509008166245055e-10]",1000070916
Rastrigin,real,arithmetic,500,100,0.05,0.8,0.0,"[-5.535317322323159e-10, -1.4080039241442156e-10]",1000071767
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[8.663050966118473e-10, 2.3111639531075738e-10]",1000086638
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[7.118852243394883e-10, -1.439209241483016e-09]",1000087549
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[4.852888170384848e-10, 4.093193979151622e-10]",1000088450
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-5.508230245396919e-10, -2.5205010184617345e-10]",1000089354
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[2.4044106673308456e-10, 1.4434040734596965e-09]",1000090251
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[7.841978355351654e-10, -1.5508430531622516e-09]",1000091171
Rastrigin,real,blx-alpha,500,100,0.05,0.8,4.127206054249655e-06,"[-3.031017904390408e-07, 0.0001442331065546476]",1000092106
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-4.542744822309843e-10, -3.812840835611095e-10]",1000093050
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[8.230608808080248e-10, -7.79783993957583e-11]",1000094635
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-3.940087753736019e-10, -1.448040761460621e-09]",1000095578
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[2.814852840576341e-10, -1.4352070366555583e-09]",1000096506
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.0465230711868586e-09, -1.0241176825918476e-09]",1000097443
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[4.445359755887811e-10, -1.2073142789658647e-09]",1000098381
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.4958195569988006e-09, 6.934303968257174e-10]",1000099314
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.6325321263383354e-09, -3.928255140103464e-10]",1000100251
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.624986019956376e-09, 4.425234770527985e-10]",1000101274
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[2.4010157248623256e-10, -6.378260797707336e-10]",1000102263
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.0329600425838094e-09, -1.1520167714870058e-09]",1000103271
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[6.729778532252624e-10, -6.739376061118621e-10]",1000104276
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.5849864378080233e-09, 7.48370977075573e-10]",1000105250
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[9.474704278956135e-10, -8.867954273329926e-10]",1000106218
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-1.495584200804518e-09, -1.0038315223602697e-09]",1000107182
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.1526911317724238e-09, -1.3600378697447064e-09]",1000108129
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.0875119814868508e-09, 4.1967677655646e-10]",1000109765
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.2210327852591174e-09, 3.290242844961392e-10]",1000110751
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[9.085809162047847e-10, -6.081443617984113e-10]",1000111713
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[1.1668059881304123e-09, 1.0201849751042372e-09]",1000112662
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-5.722260875966395e-10, 6.538594089931062e-10]",1000113614
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-3.2128942786483134e-10, -3.482051012239842e-10]",1000114566
Rastrigin,real,blx-alpha,500,100,0.05,0.8,0.0,"[-1.1447890027405654e-09, -1.1470477916349845e-09]",1000115520